board:
  uuid: a2402c48-b688-436b-8cb6-23a4aad7822e
  elementsCount: 152
  connectionsCount: 103
  currentPageId: "1"
pages[1]{id,name,order,type}:
  "1",Page 1,1,canvas
pageNodes[1]:
  - pageId: "1"
    pageName: Page 1
    nodeCount: 152
    nodeIds[152]: 01b63eed-4762-4c63-a146-80558acc70be,01d27cd5-8fbf-43fe-baef-f785feec6cd7,0c0ad834-4017-49f6-a313-5ca83619b8b2,10c6b65e-df7e-440b-b8bb-8e8c82941642,127c1b59-f304-48f6-b638-ba1fb98002d6,173b9658-bfc3-4cfd-a9aa-e9be4c14725d,1b034cd7-01de-410c-9976-461e2ebd8499,1c1fa223-6cde-45da-8e7d-1760a1691e7e,1c7665a6-4c0f-4f06-bdbf-5f3568d1003c,1cbf4d62-1a18-4645-9511-86557f18b1c4,1cf7f984-42fd-4dff-85f0-d9b81df673a5,1e1ec82e-8a98-4afd-bcaa-fefbea491411,207dac02-56e6-43ef-a889-b24dc8c0d016,222cde81-cb0e-439a-8851-2aa8a5246a9f,23eb1f23-4714-4996-bf76-688316ab4de0,272404d4-15b3-4ff1-b62c-6fc350b24184,276583ef-fcaa-4f70-b8a2-750a9e586079,282d5492-b189-4484-a8a2-ca41aae787f9,28883c1c-284b-4cea-949d-d59ce6d770f9,2ba0e48d-f61b-45bb-8db2-f2df45e4bffe,2d2ab572-7119-475d-882f-a9609e6e7a23,2e2f124a-5771-42fe-93b5-623821205565,2e5ce2bf-ef65-4438-8a3a-966b6c35798f,2f2cfff5-dd62-465a-8147-84324acda944,316f3e39-8718-43e2-856e-ca8e49981387,36fae530-9da8-4a80-819c-c96da46c4fc0,38eed68c-3d94-4129-9ebc-ad7b170f4bbb,392ba811-3956-45fe-82e3-de2f6cc2cae1,3e5a1dc1-72db-4f1a-82d6-0e0a37eb7cbc,40bb3468-9621-4b93-b129-18e25d2c598e,40f3c408-df5b-4d10-8f12-d1fcd1ef49b8,42c1c167-5f71-4c5a-9693-461ffacdd753,42f293cf-4f0c-4048-8bc3-72f49792fbdc,439afa35-73bc-4b15-8f28-891f811edf98,47a42902-09ca-4270-93cf-18e9edc1a361,4905645a-83c9-428d-b782-df807430014c,4fbdd10c-4b96-4e4e-a081-4e0b8bbbe986,503831cd-966e-4f06-8ae9-666e29143713,52e5e2b4-f376-4d4f-af86-59ab668beecd,55db13c2-e859-4872-90c1-5b032ff1820a,56b92ec2-474e-4da7-b73f-c1f287407e55,5b60e5c2-ac7d-448f-b3d0-86621157e828,5e5ab2d6-8381-4d81-b89e-fdc3bfc8c3ad,5ed2e6ac-46a7-47a8-bdf2-abdfce9190ed,5f4546f8-caf8-4143-8f5c-16a3ab453c14,5f64f03e-e34c-4fac-92d4-24f3e6c2efa1,5ff19b6d-2e04-47fe-ba04-3571a2de811e,65c6c7c6-67a3-4a41-ad7b-dc0dee647a9a,6776d559-541e-4095-b625-6417b2e4f041,6a71f3fa-83af-4f70-985a-52c20dc689b7,6a758ed2-e49d-46c9-8eee-55cd8bad809d,6d4dfb79-3bbe-42a8-bd48-a58ed7663236,6da073be-eaf9-427b-b124-d87d3e2398fe,6e1c9b60-b158-4caa-b383-0cd8c06b76f0,71099e8b-0879-4306-a1c5-16c313d89519,722fc1be-9fe8-450b-a17e-3bafc12fc4ff,72b061f2-aa80-4499-9b5e-0267267f3b49,74b52a44-aa79-4f47-8a09-84116d6d51ea,75280796-de9f-472b-b3dd-82bc49c1243a,757d8947-417a-47ce-a2a6-7b6fc258196c,7596ced9-80b6-4561-9816-61bb4d8843d6,7596f3c8-3b01-47b4-a441-a3ce1dd623db,785ca0c6-16f5-44d5-889d-13b47222b138,788098c7-ab23-4506-9023-acdf13a6f1b7,7ab7f0d5-9d55-4a34-a2c0-61df4c104cc5,7e1d3f29-72a5-4177-b909-556bedcbff02,811a9b97-6c64-41f9-b615-d919bb19e7b8,823e4a32-5f9e-46ad-bcf6-50c1ae25d063,828b9fb4-8d14-4f3a-ad14-3f6f6ce64eb9,82f92db1-6205-4c85-af5f-8d31b5306047,8502aed0-50a3-4c14-a631-cfff3604bc0e,8678a779-970b-43a4-9595-217f0ddce90c,8764dc84-72ae-447a-8bde-297d4456193c,87d5c329-5492-490d-ad21-3ad4ec661b0b,884da854-9774-4f55-b315-5a1dfd57b62f,8a819ea5-c003-478a-ab30-d93b302b36c3,8ae996c9-a238-45cc-acf1-cda4f1adc795,8b5de7cc-3e5c-41a1-bb5e-97f55ce99e9f,8b7df507-04a6-45e8-8936-febbbb3c5731,8d135449-230a-4314-9ab7-627a37fe95b3,8e75694d-5e9f-482b-a92b-3952cf2c6787,8ec529af-606f-4928-a7b7-3c6a8fcb7ad1,8f72f049-f195-4e8e-b86d-72eb5c140458,8f75ed2c-1b00-4e6f-89d9-9e0c204db934,8f9ba302-5628-413e-950a-579acd730e1c,8fa5b41d-395c-4f8a-825f-78050407213e,93381d45-824e-4ae1-9e76-fc662842a0ee,9597feae-e250-4386-bb89-27f7c48953f2,976e4401-582b-498c-a39a-70b5bba89d99,9b3da880-494b-41d7-b886-e1ae4f721bef,9f422a43-e45f-4397-aaa4-4be56b1a5b28,a2377644-1025-43e6-9786-116a7ae3641c,a3f0c9d5-29bf-486f-b9c7-f2f33512629f,a3f8000a-54fa-40e3-9cfe-cdfcd4a0c327,a43f458d-cb0d-4f11-96d3-9f2c2bc6588d,a4665003-5dfb-4339-b526-cbd2ea095249,a48073ca-65d2-4fe6-99bd-9bdcd09b44ea,a4e074c4-e0c6-4d10-a3e0-6a1c37dbc27c,a8bbc8ea-1135-4ee9-b9e0-a6b5c3d94c94,aa74e8bb-4073-4f02-a736-5015f540667b,af2e2a63-1698-48b4-8050-5ed79f34ba57,b119b4d2-1ad6-4016-9541-6805f1dfe092,b194a506-feb6-4974-9fee-4601825081b1,b1e1d98b-8847-412d-8ac4-bf8fe20ecdab,b22890bf-7789-4146-b289-4926e502e79f,b3ce540f-753e-4d4f-ace4-2b1d2225f814,b57f0d46-79fa-4fd2-960a-f0e16703dd8f,b5e03f07-f12e-4d10-8f13-9f3960867103,b62f937b-0043-40ac-902d-e63138fbafd9,b63795cd-5dce-49d9-8515-1975caa9e2c6,b643fd78-a713-497e-9e8d-0ac6f92e1e66,b7a2fd9d-723a-422d-ac7a-9398ad71f5be,b84afe97-abef-444e-9eb3-be4e9cf9b0d9,b944ef11-919f-4426-9c75-1f4e40a4d95d,bc1e96fe-c1a3-440a-a0a7-93a3b1b0b63a,bdceff04-c4a2-49bf-8b8e-fefd53694d48,c1af0260-9938-4731-9f29-d5e796cf9140,c23da264-0934-4555-bcb0-7a7a5ecdc0de,c26269fb-e313-4d11-895b-a5b2fcd16cf9,c496041c-c05d-407d-a7bf-092df6aa64ab,c75ccb63-bb78-4297-8818-7d0ed99fae49,c823fa1e-c64e-44e2-a795-6381f86e816e,ca9633b2-0d77-448b-b413-78d6a02e9d8f,cad6b44d-867a-447d-9f49-3919ca4829c1,d090a99f-3554-4fe0-a491-d8ce2b6abf40,d1bdba32-136f-45e1-bc78-29c9963c6b19,d1ccbe66-cf31-40a3-a03b-79afdd360ab8,d3f8cde4-37c0-4ff1-8001-5060af38a0e7,d688ad7c-e685-4b9d-9dc3-08180322c593,d84b1a33-2a74-45c4-8024-bf6d07c13238,daa7a803-fae9-46d4-906d-86cc5ddacdf1,dfb55c2d-9a0b-48c5-995a-446c276865c5,e1b318b4-af6f-4643-a130-a0598588f847,e2c6485d-af2c-43eb-bbd0-beb42c28d9f0,e87d2b14-1bc0-4499-b3d1-db0b0308ed56,e8a32428-2c18-41df-abad-612762de43c7,e98260c3-94ad-439a-a930-a6f4b21503e5,e9b863d1-24db-4427-86c6-dc1627c95901,ed5536a0-41dd-4b13-a38b-dd260c42a78b,edb93767-2acb-49a1-9013-6531f60ed460,ef371326-a81a-4596-bc54-df82c5cb1120,ef610a06-8006-4c11-ac0d-cfc5ca05d141,ef7fe862-80f5-4d4b-9511-36d9be64c75d,efa92bec-a501-410a-9ee3-8539ef5d8e8d,f0040e01-a287-4462-9d31-c81e386bd96a,f3f55bb9-50ba-4653-af2c-dda835b10e91,f6a68866-4c2a-4867-98d3-bc9d869978c7,f85fa1f6-f454-4114-9240-0976ad992028,f9b6325e-9cbf-4c24-a6e8-9c4e883b8413,f9cc6424-ec8d-4bfc-a2b4-f63b876721d4,fc006236-c419-46bf-9f1b-cdfb170b214a,ffd2b53b-2c02-49f3-a4d4-3537704de3af
selectedElementIds[0]:
selectedConnectionIds[0]:
nodes[152]{id,type,name,selected,x,y,width,height,pageId,sourceNodeId,groupId,panelIndex,workflowStatus}:
  28883c1c-284b-4cea-949d-d59ce6d770f9,mode,imagen-nano-banana-2-flash
  28883c1c-284b-4cea-949d-d59ce6d770f9,aspectRatio,"3:4"
  28883c1c-284b-4cea-949d-d59ce6d770f9,resolution,2k
  28883c1c-284b-4cea-949d-d59ce6d770f9,currentCreationIdentifier,VdS1nXsMMU
  2ba0e48d-f61b-45bb-8db2-f2df45e4bffe,creationIdentifier,mCXYFfDhJQ
  2d2ab572-7119-475d-882f-a9609e6e7a23,creationIdentifier,xg5OwBWjfW
  2e2f124a-5771-42fe-93b5-623821205565,mode,imagen-nano-banana-2-lite
  2e2f124a-5771-42fe-93b5-623821205565,aspectRatio,"3:4"
  2e2f124a-5771-42fe-93b5-623821205565,resolution,4k
  2e2f124a-5771-42fe-93b5-623821205565,currentCreationIdentifier,IadhYeatvE
  2e5ce2bf-ef65-4438-8a3a-966b6c35798f,model,GPT55
  2e5ce2bf-ef65-4438-8a3a-966b6c35798f,instructions,"Analyze the provided images and define a clear visual concept, color palette, and brand guideline that will be used for social media.  Be as detailed as possible. "
  2f2cfff5-dd62-465a-8147-84324acda944,creationIdentifier,TenBQ8GVNR
  316f3e39-8718-43e2-856e-ca8e49981387,text,"## Your job is to create image prompts in this format for Nano Banana 2. The idea is for them to turn into instagram carrousel posts with 5 images featuring news with relevant visuals and headline text.\n##\n## A vertical viral Instagram news post. A full frame high quality photograph of the interior of a Tokyo Metro subway car completely themed as the Pokemon character Ditto. The ceiling panels are covered in a giant pink and purple Ditto face with dot eyes and a wide smile. The handrails and straps are purple. Passengers are visible in the background. A small circular inset photo in the upper right corner shows a 3D rendered Ditto character with the text \"Ditto was caught!\" above it. Overlaid on the bottom half of the photograph is huge bold white uppercase stacked text reading \"TOKYO METRO HAS CUSTOMIZED ONE OF ITS LINES AS DITTO FROM POKEMON\" in a thick Inter/Impact style font. The text has a dark gradient shadow behind it fading up from the bottom of the image. The text is centered and fills the width of the frame. Directly above the first line of bold text is a thin white horizontal divider line with small white text reading \"Unhypped News\" centered on the line. Clean editorial social media news page layout. Photorealistic, crisp bold typography overlay.\n##\n##\n## When asked for JSON output, return the prompts in the image prompt section. Make sure to always use the same variable names as here\n##\n##"
  316f3e39-8718-43e2-856e-ca8e49981387,color,#1C1C1C
  36fae530-9da8-4a80-819c-c96da46c4fc0,text," A week ago your AI answered questions. This week it clocked into a job.<br>"
  36fae530-9da8-4a80-819c-c96da46c4fc0,color,#1C1C1C
  38eed68c-3d94-4129-9ebc-ad7b170f4bbb,color,#16222F
  392ba811-3956-45fe-82e3-de2f6cc2cae1,creationIdentifier,fFtSanNCDY
  3e5a1dc1-72db-4f1a-82d6-0e0a37eb7cbc,creationIdentifier,UyLJHShwny
  40bb3468-9621-4b93-b129-18e25d2c598e,model,GPT55
  40bb3468-9621-4b93-b129-18e25d2c598e,instructions,"Take @[6a758ed2-e49d-46c9-8eee-55cd8bad809d:StrawMotion Logo:output] and the body as your references to generate your output."
  40f3c408-df5b-4d10-8f12-d1fcd1ef49b8,mode,replace
  42c1c167-5f71-4c5a-9693-461ffacdd753,text,"A vertical viral Instagram news post. A full frame high quality photograph, cropped to the top ~70% of the frame, of a modern desk with three laptops side by side, each open to a different real AI product actively mid-task: on the left, the OpenAI ChatGPT Work interface completing a multi-step to-do; in the middle, the Anthropic Claude Cowork interface open across both the laptop screen and a phone propped beside it; on the right, Meta's Muse Spark interface shown mid-task, calling an external tool. Each screen shows its real, current logo and interface design. Along the top edge of the photo, lay the connected reference image Straw_Motion_Logo horizontally, small and subtle in scale — no wider than roughly a third of the frame width — so it stays a quiet brand mark and never competes with the headline or stat callout for attention. Render the logo exactly as provided in the reference image: do not change its shape, proportions, or color in any way, and do not restyle it to match the scene. A soft dark vignette sits behind it for legibility against the photo. Below the photo, filling the bottom ~30% of the frame, is a solid white rounded card sitting on top of the image like a native app UI panel, full width, edge to edge. Inside the card, top-left, is a pill-shaped badge — a fully rounded, stadium-shaped outline with a thin black border and a white fill, matching a simple rounded-rectangle badge — containing the text \"Unhypped News\" centered inside it, set in Inter font, black text. Render the text inside the pill exactly as \"Unhypped News\" — capital U, capital N, every other letter lowercase. Never render it in all-caps/uppercase lettering, no matter the surrounding typography style. Positioned next to the pill are three tiny real product logos (OpenAI, Anthropic, Meta) in a row. Below that, in large bold black display type, is the stat callout \"3 companies.\", and beneath it, in smaller near-black sentence-case text, the supporting line \"A week ago your AI answere"
  42c1c167-5f71-4c5a-9693-461ffacdd753,color,#1C1C1C
  42f293cf-4f0c-4048-8bc3-72f49792fbdc,creationIdentifier,dIVfh47XSL
  439afa35-73bc-4b15-8f28-891f811edf98,creationIdentifier,BmDIGD2oQR
  47a42902-09ca-4270-93cf-18e9edc1a361,mode,imagen-nano-banana-2-flash
  47a42902-09ca-4270-93cf-18e9edc1a361,aspectRatio,"3:4"
  47a42902-09ca-4270-93cf-18e9edc1a361,resolution,2k
  47a42902-09ca-4270-93cf-18e9edc1a361,currentCreationIdentifier,hE3OB1VvqL
  4905645a-83c9-428d-b782-df807430014c,mode,accumulate
  4fbdd10c-4b96-4e4e-a081-4e0b8bbbe986,mode,replace
  503831cd-966e-4f06-8ae9-666e29143713,currentCreationIdentifier,xg5w0kAjfW
  52e5e2b4-f376-4d4f-af86-59ab668beecd,text,"[\n  {\n    \"id\": \"idea-01\",\n    \"hook\": \"A week ago your AI answered questions. This week it clocked into a job.\",\n    \"image_prompt\": \"High-fidelity, full-bleed photograph: a desk filling the frame with two laptops side by side, left screen glowing dim blue showing a plain chat conversation, right screen glowing warm and bright showing a task-tracker mid-completion (a checkbox mid-tick). Same desk, same lighting, only the screen content and color temperature differ left to right. Keep the lower-middle band reasonably calm — the template overlays a scrim + headline there.\"\n  },\n  {\n    \"id\": \"idea-02\",\n    \"hook\": \"GPT-5.6 just went live for everyone. Here's the honest verdict, no hype.\",\n    \"image_prompt\": \"High-fidelity, full-bleed photograph: a person's hands holding a phone at an ordinary coffee-shop table, the screen glowing warm with a chat app open, blurred everyday background (not a tech office) — a visual cue that this model is now live for everyone, not just insiders. Realistic lighting and texture, shallow depth of field. Keep the lower-middle band reasonably calm for the overlaid scrim + headline.\"\n  },\n  {\n    \"id\": \"idea-03\",\n    \"hook\": \"The cheaper AI just out-coded the premium one — at half the price.\",\n    \"image_prompt\": \"High-fidelity, full-bleed photograph: two laptops side by side on a clean desk, each screen glowing with a distinct, believable code-editor interface (invented UI, not a real brand's actual product), one screen framed slightly sharper/more prominent as the 'underdog' winning, a small price tag or receipt resting on the desk nearby as a cost cue. Realistic desk textures and lighting, shallow depth of field. Keep the lower-middle band reasonably calm for the overlaid scrim + headline.\"\n  },\n  {\n    \"id\": \"idea-04\",\n    \"hook\": \"Anthropic's flagship AI is back, and it runs for a fraction of the price.\",\n    \"image_prompt\": \"High-fidelity, full-bleed photograph: a sleek laptop on a clean desk, screen glowing with a believable AI chat"
  52e5e2b4-f376-4d4f-af86-59ab668beecd,color,#1C1C1C
  55db13c2-e859-4872-90c1-5b032ff1820a,mode,imagen-nano-banana-2-flash
  55db13c2-e859-4872-90c1-5b032ff1820a,aspectRatio,"3:4"
  55db13c2-e859-4872-90c1-5b032ff1820a,resolution,1k
  55db13c2-e859-4872-90c1-5b032ff1820a,currentCreationIdentifier,74sbhWvJAL
  56b92ec2-474e-4da7-b73f-c1f287407e55,mode,imagen-nano-banana-2-flash
  56b92ec2-474e-4da7-b73f-c1f287407e55,aspectRatio,"3:4"
  56b92ec2-474e-4da7-b73f-c1f287407e55,resolution,1k
  56b92ec2-474e-4da7-b73f-c1f287407e55,currentCreationIdentifier,LUKaA0mswO
  5b60e5c2-ac7d-448f-b3d0-86621157e828,model,GPT55
  5b60e5c2-ac7d-448f-b3d0-86621157e828,instructions,"create three variations of @[276583ef-fcaa-4f70-b8a2-750a9e586079:Base prompt:text] inspired on the visual guidelines from @[2e5ce2bf-ef65-4438-8a3a-966b6c35798f:Assistant #2:generated_prompt] and the reference images. The expected output has to be the canonical version of a template prompt for generating vertical Instagram images. "
  5e5ab2d6-8381-4d81-b89e-fdc3bfc8c3ad,mode,imagen-nano-banana-2-flash
  5e5ab2d6-8381-4d81-b89e-fdc3bfc8c3ad,aspectRatio,"3:4"
  5e5ab2d6-8381-4d81-b89e-fdc3bfc8c3ad,resolution,1k
  5e5ab2d6-8381-4d81-b89e-fdc3bfc8c3ad,currentCreationIdentifier,cDGV4c20eP
  5ed2e6ac-46a7-47a8-bdf2-abdfce9190ed,mode,seedream-5-lite
  5ed2e6ac-46a7-47a8-bdf2-abdfce9190ed,aspectRatio,"3:4"
  5ed2e6ac-46a7-47a8-bdf2-abdfce9190ed,resolution,2k
  5ed2e6ac-46a7-47a8-bdf2-abdfce9190ed,currentCreationIdentifier,rlbLaUixtc
  5f4546f8-caf8-4143-8f5c-16a3ab453c14,mode,imagen-nano-banana-2-flash
  5f4546f8-caf8-4143-8f5c-16a3ab453c14,aspectRatio,"3:4"
  5f4546f8-caf8-4143-8f5c-16a3ab453c14,resolution,2k
  5f4546f8-caf8-4143-8f5c-16a3ab453c14,currentCreationIdentifier,DBcrRkZpcl
  5f64f03e-e34c-4fac-92d4-24f3e6c2efa1,text,"# idea-01 — \"AI just got a job: the three assistants that now do the work for you\"\n<p>\n## Angle\nThe big shift this week isn't a smarter chatbot — it's that OpenAI, Anthropic, and Meta all shipped\n\"AI that does the task, not just talks about it\" in the same stretch. Break it down as news for a\nbusiness owner: what each one actually does on your behalf, where it still needs you, and why three\nrivals landing this at once means the \"agent\" era just went mainstream. No hype — a plain-English\nstatus report on where hands-off AI really is today.\n## Hook concept\nOpen on the reframe that your AI stopped being a chat window and clocked into an actual job this week —\nset up the \"three rivals, same move\" surprise so the viewer wants the comparison. (Concept only —\nwriter lands the final line.)\n## Talking points\n- Name the three and what each is pitched to do hands-off: ChatGPT Work, Claude Cowork, Meta Muse Spark.\n- The real change: from \"answers your question\" to \"finishes a task while you're away.\"\n- One concrete, believable example per tool (a to-do it can take off your plate).\n- The honest catch: what still needs a human check — don't oversell autonomy.\n- Why three competitors shipping this at once matters for a small business right now.\n- Close on the plain takeaway: this is a starting line, not a finished race.\n## Suggested hashtags (optional)\n#AInews #AgenticAI #AIagents #SmallBusinessAI #ChatGPT\n## Source(s)\n- OpenAI official (ChatGPT Work): https://openai.com/chatgpt-work/\n- Anthropic official (Claude Cowork): https://claude.com/blog/cowork-web-mobile\n- Meta official (Muse Spark): https://ai.meta.com/blog/introducing-muse-spark-meta-model-api/\n## Fit basis\nDead-center of the brand's \"agentic AI / building workflows\" lane and squarely aimed at the\nentrepreneur audience. momentum 0.95 (top trend, both newsletters). brand_fit 0.95 (voice + news\nformat + audience all line up). relevance 0.5 — neutral, no scored history yet, so this is a prediction\nresting on brand-fit, not"
  5f64f03e-e34c-4fac-92d4-24f3e6c2efa1,color,#1C1C1C
  5ff19b6d-2e04-47fe-ba04-3571a2de811e,creationIdentifier,9RJnAqzNYZ
  65c6c7c6-67a3-4a41-ad7b-dc0dee647a9a,mode,accumulate
  6776d559-541e-4095-b625-6417b2e4f041,mode,replace
  6a71f3fa-83af-4f70-985a-52c20dc689b7,mode,imagen-nano-banana-2-flash
  6a71f3fa-83af-4f70-985a-52c20dc689b7,aspectRatio,"3:4"
  6a71f3fa-83af-4f70-985a-52c20dc689b7,resolution,2k
  6a71f3fa-83af-4f70-985a-52c20dc689b7,currentCreationIdentifier,y6UB1GAPW9
  6a758ed2-e49d-46c9-8eee-55cd8bad809d,creationIdentifier,0pzXeRqTfW
  6d4dfb79-3bbe-42a8-bd48-a58ed7663236,creationIdentifier,rlqmUGbxtc
  6da073be-eaf9-427b-b124-d87d3e2398fe,mode,imagen-nano-banana-2-flash
  6da073be-eaf9-427b-b124-d87d3e2398fe,aspectRatio,"3:4"
  6da073be-eaf9-427b-b124-d87d3e2398fe,resolution,1k
  6da073be-eaf9-427b-b124-d87d3e2398fe,currentCreationIdentifier,dIVhxQYXSL
  6e1c9b60-b158-4caa-b383-0cd8c06b76f0,mode,seedream-5-lite
  6e1c9b60-b158-4caa-b383-0cd8c06b76f0,aspectRatio,"3:4"
  6e1c9b60-b158-4caa-b383-0cd8c06b76f0,resolution,2k
  6e1c9b60-b158-4caa-b383-0cd8c06b76f0,currentCreationIdentifier,sw10umMl8e
  71099e8b-0879-4306-a1c5-16c313d89519,creationIdentifier,e8TamPSdqL
  722fc1be-9fe8-450b-a17e-3bafc12fc4ff,model,GPT41MINI
  722fc1be-9fe8-450b-a17e-3bafc12fc4ff,instructions,"return ONLY  \"image_prompt\" from  \"slide_index\": 2. "
  72b061f2-aa80-4499-9b5e-0267267f3b49,model,GPT41MINI
  72b061f2-aa80-4499-9b5e-0267267f3b49,instructions,"return ONLY  \"image_prompt\" from  \"slide_index\": 4. "
  74b52a44-aa79-4f47-8a09-84116d6d51ea,mode,seedream-5-pro
  74b52a44-aa79-4f47-8a09-84116d6d51ea,aspectRatio,"3:4"
  74b52a44-aa79-4f47-8a09-84116d6d51ea,resolution,2k
  74b52a44-aa79-4f47-8a09-84116d6d51ea,currentCreationIdentifier,1sqzvWTr4r
  75280796-de9f-472b-b3dd-82bc49c1243a,creationIdentifier,kLHwgeY16B
  757d8947-417a-47ce-a2a6-7b6fc258196c,mode,accumulate
  7596ced9-80b6-4561-9816-61bb4d8843d6,mode,imagen-nano-banana-2-flash
  7596ced9-80b6-4561-9816-61bb4d8843d6,aspectRatio,"3:4"
  7596ced9-80b6-4561-9816-61bb4d8843d6,resolution,1k
  7596ced9-80b6-4561-9816-61bb4d8843d6,currentCreationIdentifier,bruYYB65Y2
  7596f3c8-3b01-47b4-a441-a3ce1dd623db,mode,replace
  785ca0c6-16f5-44d5-889d-13b47222b138,text,"# Storyboard — AI Just Got a Job\n\n## Visual Style & Theme\n* **Vibe:** Sleek dark-mode tech editorial.\n* **Colors:** Neon teal and deep purple accents against dark slate/black backgrounds.\n* **Format:** Square (1:1) aspect ratio for Instagram/LinkedIn.\n\n---\n\n### Slide 1: The Hook\n* **Headline:** AI just got a job. The 3 new assistants clocking in to do your work.\n* **Visual:** A sleek, minimalist office desk with three glowing, holographic portal spheres floating above it. \n* **Purpose:** High-impact scroll stopper.\n\n### Slide 2: The Shift\n* **Headline:** The Big Shift: Task Execution. We've moved from \"asking questions\" to \"finishing tasks.\"\n* **Visual:** A split visual: a traditional chat window on the left (faded out) transitioning into a glowing, active node-network on the right.\n* **Purpose:** Reframes the user's perspective.\n\n### Slide 3: The Trio\n* **Headline:** Meet Your New Co-Workers: ChatGPT Work, Claude Cowork, Meta Muse Spark.\n* **Visual:** Three futuristic, stylized digital workspace avatars standing side-by-side inside a holographic control room.\n* **Purpose:** Introduces the core rivals.\n\n### Slide 4: Use Case\n* **Headline:** What they actually do. Taking concrete, hands-off business routines completely off your plate.\n* **Visual:** Abstract digital gears fitting together autonomously, casting a soft neon light over a sleek tablet.\n* **Purpose:** Makes the automation tangible.\n\n### Slide 5: The Catch\n* **Headline:** The honest catch... Autonomous doesn't mean unsupervised. They still need a human manager.\n* **Visual:** A close-up of a human hand holding a sleek, glowing device displaying an \"Approve task\" toggle.\n* **Purpose:** Builds trust and emphasizes human oversight.\n\n### Slide 6: Call to Action (CTA)\n* **Headline:** The Agent Era is mainstream. Follow for daily, plain-English updates on building with AI.\n* **Visual:** A high-contrast closing slide featuring a glowing arrow pointing toward a stylized \"Follow\" button.\n* **Purpose:** Drives user en"
  785ca0c6-16f5-44d5-889d-13b47222b138,color,#1C1C1C
  788098c7-ab23-4506-9023-acdf13a6f1b7,mode,imagen-nano-banana-2-flash
  788098c7-ab23-4506-9023-acdf13a6f1b7,aspectRatio,"3:4"
  788098c7-ab23-4506-9023-acdf13a6f1b7,resolution,2k
  788098c7-ab23-4506-9023-acdf13a6f1b7,currentCreationIdentifier,jSdc5UxLD0
  7ab7f0d5-9d55-4a34-a2c0-61df4c104cc5,mode,accumulate
  7e1d3f29-72a5-4177-b909-556bedcbff02,color,#16222F
  811a9b97-6c64-41f9-b615-d919bb19e7b8,mode,accumulate
  823e4a32-5f9e-46ad-bcf6-50c1ae25d063,model,GPT55
  823e4a32-5f9e-46ad-bcf6-50c1ae25d063,instructions,"Take @[276583ef-fcaa-4f70-b8a2-750a9e586079:Base prompt:text] and generate a variation of it adopting the visual guidelines of each @[4905645a-83c9-428d-b782-df807430014c:Visual Concepts:output-texts] "
  828b9fb4-8d14-4f3a-ad14-3f6f6ce64eb9,creationIdentifier,EqhrKcKuuO
  82f92db1-6205-4c85-af5f-8d31b5306047,text,"[\n  {\n    \"slide_index\": 1,\n    \"image_prompt\": \"A vertical viral Instagram news post. A full frame high quality photograph of a modern home-office desk with two laptops side by side. The left laptop's screen glows dim and blue, showing a plain, ordinary chat conversation. The right laptop's screen glows warm and bright, showing a task-tracker app with a checkbox mid-tick, as if a job just finished itself. A small circular inset photo in the upper right corner shows a close-up of the right laptop's glowing checkbox mid-tick with the text \\\"TASK: DONE\\\" above it. Overlaid on the bottom half of the photograph is huge bold white uppercase stacked text reading \\\"A WEEK AGO YOUR AI ANSWERED QUESTIONS. THIS WEEK IT CLOCKED INTO A JOB.\\\" in a thick Inter/Impact style font. The text has a dark gradient shadow behind it fading up from the bottom of the image. The text is centered and fills the width of the frame. Directly above the first line of bold text is a thin white horizontal divider line with small white text reading \\\"No-hype news\\\" centered on the line. Clean editorial social media news page layout. Photorealistic, crisp bold typography overlay.\"\n  },\n  {\n    \"slide_index\": 2,\n    \"image_prompt\": \"A vertical viral Instagram news post. A full frame high quality photograph of a person's hands typing on a laptop keyboard, a plain generic chat-bubble conversation visible on screen. A notepad full of handwritten to-do items sits just in frame beside the laptop, showing the person still doing the real work by hand. A small circular inset photo in the upper right corner shows a close-up of the handwritten notepad, several items still unchecked, with the text \\\"STILL ON YOU\\\" above it. Overlaid on the bottom half of the photograph is huge bold white uppercase stacked text reading \\\"\\\\\\\"AI ASSISTANT\\\\\\\" MEANT A CHAT WINDOW. YOU ASKED, IT ANSWERED, YOU STILL DID THE WORK.\\\" in a thick Inter/Impact style font. The text has a dark gradient shadow behind it fading up from the bo"
  82f92db1-6205-4c85-af5f-8d31b5306047,color,#1C1C1C
